att_cs,0.024452686309814453
cs,2.384185791015625e-07
att_cs,0.04019045829772949
cs,0.0
att_cs,0.07065463066101074
cs,2.384185791015625e-07
att_cs,0.07714533805847168
cs,2.384185791015625e-07
att_cs,0.08420658111572266
cs,2.384185791015625e-07
att_cs,0.10026335716247559
cs,2.384185791015625e-07
att_cs,0.12414765357971191
cs,2.384185791015625e-07
att_cs,0.13434576988220215
cs,2.384185791015625e-07
att_cs,0.13511157035827637
cs,2.384185791015625e-07
att_cs,0.14963984489440918
cs,2.384185791015625e-07
att_cs,0.16511797904968262
cs,7.152557373046875e-07
att_cs,0.17746710777282715
cs,2.384185791015625e-07
att_cs,0.16808581352233887
cs,2.384185791015625e-07
att_cs,0.17847466468811035
cs,2.384185791015625e-07
att_cs,0.19536328315734863
cs,2.384185791015625e-07
att_cs,0.19765448570251465
cs,2.384185791015625e-07
att_cs,0.19776248931884766
cs,2.384185791015625e-07
att_cs,0.19599127769470215
cs,7.152557373046875e-07
att_cs,0.196136474609375
cs,2.384185791015625e-07
att_cs,0.1981678009033203
cs,2.384185791015625e-07
att_cs,0.2092418670654297
cs,2.384185791015625e-07
att_cs,0.20806670188903809
cs,2.384185791015625e-07
att_cs,0.2070293426513672
cs,4.76837158203125e-07
att_cs,0.21699142456054688
cs,2.384185791015625e-07
att_cs,0.2181847095489502
cs,4.76837158203125e-07
att_cs,0.21828198432922363
cs,0.0
att_cs,0.21764707565307617
cs,2.384185791015625e-07
att_cs,0.21859169006347656
cs,2.384185791015625e-07
att_cs,0.20752263069152832
cs,2.384185791015625e-07
att_cs,0.2077319622039795
cs,2.384185791015625e-07
att_cs,0.20632505416870117
cs,2.384185791015625e-07
att_cs,0.19085073471069336
cs,2.384185791015625e-07
att_cs,0.18906044960021973
cs,2.384185791015625e-07
att_cs,0.18972325325012207
cs,2.384185791015625e-07
att_cs,0.18926763534545898
cs,2.384185791015625e-07
att_cs,0.18297171592712402
cs,7.152557373046875e-07
att_cs,0.17750930786132812
cs,2.384185791015625e-07
att_cs,0.16178679466247559
cs,2.384185791015625e-07
att_cs,0.1575641632080078
cs,2.384185791015625e-07
att_cs,0.15079522132873535
cs,2.384185791015625e-07
att_cs,0.14696478843688965
cs,2.384185791015625e-07
att_cs,0.14007282257080078
cs,2.384185791015625e-07
att_cs,0.1344316005706787
cs,2.384185791015625e-07
att_cs,0.1301882266998291
cs,2.384185791015625e-07
att_cs,0.12984967231750488
cs,0.0
att_cs,0.1293487548828125
cs,4.76837158203125e-07
att_cs,0.12918663024902344
cs,4.76837158203125e-07
att_cs,0.1290454864501953
cs,0.0
att_cs,0.12903141975402832
cs,0.0
att_cs,0.12879109382629395
cs,4.76837158203125e-07
att_cs,0.12972617149353027
cs,2.384185791015625e-07
att_cs,0.12907648086547852
cs,2.384185791015625e-07
att_cs,0.12893366813659668
cs,2.384185791015625e-07
att_cs,0.12878942489624023
cs,4.76837158203125e-07
att_cs,0.12911534309387207
cs,2.384185791015625e-07
att_cs,0.12934350967407227
cs,4.76837158203125e-07
att_cs,0.12928986549377441
cs,4.76837158203125e-07
att_cs,0.12888693809509277
cs,2.384185791015625e-07
att_cs,0.12716913223266602
cs,2.384185791015625e-07
att_cs,0.12627506256103516
cs,2.384185791015625e-07
att_cs,0.12627792358398438
cs,2.384185791015625e-07
att_cs,0.12637758255004883
cs,4.76837158203125e-07
att_cs,0.1264357566833496
cs,2.384185791015625e-07
att_cs,0.12654685974121094
cs,2.384185791015625e-07
att_cs,0.12653446197509766
cs,2.384185791015625e-07
att_cs,0.12654805183410645
cs,2.384185791015625e-07
att_cs,0.12661075592041016
cs,2.384185791015625e-07
att_cs,0.1266767978668213
cs,2.384185791015625e-07
att_cs,0.12678980827331543
cs,2.384185791015625e-07
att_cs,0.12654924392700195
cs,4.76837158203125e-07
att_cs,0.12609553337097168
cs,4.76837158203125e-07
att_cs,0.12560820579528809
cs,2.384185791015625e-07
att_cs,0.1255781650543213
cs,2.384185791015625e-07
att_cs,0.12589716911315918
cs,4.76837158203125e-07
att_cs,0.12594938278198242
cs,2.384185791015625e-07
att_cs,0.12607669830322266
cs,2.384185791015625e-07
att_cs,0.12634015083312988
cs,2.384185791015625e-07
att_cs,0.12623882293701172
cs,2.384185791015625e-07
att_cs,0.12612628936767578
cs,2.384185791015625e-07
att_cs,0.12932705879211426
cs,0.0
att_cs,0.12945842742919922
cs,2.384185791015625e-07
att_cs,0.13032317161560059
cs,2.384185791015625e-07
att_cs,0.1302492618560791
cs,2.384185791015625e-07
att_cs,0.12930607795715332
cs,4.76837158203125e-07
att_cs,0.12891221046447754
cs,2.384185791015625e-07
att_cs,0.12910223007202148
cs,2.384185791015625e-07
att_cs,0.12909865379333496
cs,2.384185791015625e-07
att_cs,0.12589550018310547
cs,2.384185791015625e-07
att_cs,0.1256697177886963
cs,2.384185791015625e-07
att_cs,0.1244969367980957
cs,2.384185791015625e-07
att_cs,0.1243143081665039
cs,2.384185791015625e-07
att_cs,0.1251065731048584
cs,7.152557373046875e-07
att_cs,0.12515711784362793
cs,4.76837158203125e-07
att_cs,0.12491941452026367
cs,0.0
att_cs,0.12507915496826172
cs,2.384185791015625e-07
att_cs,0.12488555908203125
cs,2.384185791015625e-07
att_cs,0.12490463256835938
cs,4.76837158203125e-07
att_cs,0.12491488456726074
cs,2.384185791015625e-07
att_cs,0.12503576278686523
cs,2.384185791015625e-07
att_cs,0.12508177757263184
cs,2.384185791015625e-07
att_cs,0.1251521110534668
cs,2.384185791015625e-07
att_cs,0.12516212463378906
cs,2.384185791015625e-07
att_cs,0.12514781951904297
cs,2.384185791015625e-07
att_cs,0.12551474571228027
cs,4.76837158203125e-07
att_cs,0.12553000450134277
cs,4.76837158203125e-07
att_cs,0.1255655288696289
cs,2.384185791015625e-07
att_cs,0.12556242942810059
cs,2.384185791015625e-07
att_cs,0.12549567222595215
cs,2.384185791015625e-07
att_cs,0.12514042854309082
cs,2.384185791015625e-07
att_cs,0.12519121170043945
cs,4.76837158203125e-07
att_cs,0.12476944923400879
cs,2.384185791015625e-07
att_cs,0.12092018127441406
cs,2.384185791015625e-07
att_cs,0.12082815170288086
cs,2.384185791015625e-07
att_cs,0.12078499794006348
cs,2.384185791015625e-07
att_cs,0.12110662460327148
cs,2.384185791015625e-07
att_cs,0.10642457008361816
cs,7.152557373046875e-07
att_cs,0.09451127052307129
cs,2.384185791015625e-07
att_cs,0.0940709114074707
cs,2.384185791015625e-07
att_cs,0.09405732154846191
cs,2.384185791015625e-07
att_cs,0.0943455696105957
cs,2.384185791015625e-07
att_cs,0.09398317337036133
cs,2.384185791015625e-07
att_cs,0.09400677680969238
cs,2.384185791015625e-07
att_cs,0.0938265323638916
cs,2.384185791015625e-07
att_cs,0.09397196769714355
cs,0.0
att_cs,0.0939640998840332
cs,2.384185791015625e-07
att_cs,0.09412503242492676
cs,4.76837158203125e-07
att_cs,0.09414291381835938
cs,2.384185791015625e-07
att_cs,0.09390997886657715
cs,4.76837158203125e-07
att_cs,0.09385871887207031
cs,2.384185791015625e-07
att_cs,0.09373903274536133
cs,2.384185791015625e-07
att_cs,0.09369349479675293
cs,2.384185791015625e-07
att_cs,0.09322381019592285
cs,2.384185791015625e-07
att_cs,0.09315752983093262
cs,2.384185791015625e-07
att_cs,0.0929727554321289
cs,2.384185791015625e-07
att_cs,0.08978533744812012
cs,2.384185791015625e-07
att_cs,0.08589744567871094
cs,0.0
att_cs,0.08599615097045898
cs,2.384185791015625e-07
att_cs,0.08607149124145508
cs,4.76837158203125e-07
att_cs,0.0625770092010498
cs,2.384185791015625e-07
att_cs,0.06252694129943848
cs,2.384185791015625e-07
att_cs,0.06245875358581543
cs,2.384185791015625e-07
att_cs,0.06270194053649902
cs,2.384185791015625e-07
att_cs,0.06274294853210449
cs,4.76837158203125e-07
att_cs,0.06238985061645508
cs,2.384185791015625e-07
att_cs,0.06208372116088867
cs,2.384185791015625e-07
att_cs,0.061884403228759766
cs,4.76837158203125e-07
att_cs,0.0326693058013916
cs,2.384185791015625e-07
att_cs,0.03278613090515137
cs,2.384185791015625e-07
att_cs,0.03416085243225098
cs,2.384185791015625e-07
att_cs,0.03383588790893555
cs,2.384185791015625e-07
att_cs,0.030857324600219727
cs,4.76837158203125e-07
att_cs,0.030820608139038086
cs,2.384185791015625e-07
att_cs,0.030765295028686523
cs,2.384185791015625e-07
att_cs,0.03088831901550293
cs,2.384185791015625e-07
att_cs,0.031035661697387695
cs,2.384185791015625e-07
att_cs,0.030584096908569336
cs,4.76837158203125e-07
att_cs,0.0156252384185791
cs,2.384185791015625e-07
In totale sono stati inviati 2826 messaggi
